post_id,topic,tfidf_0,tfidf_1,tfidf_2,tfidf_3,tfidf_4,tfidf_5,tfidf_6,tfidf_7,tfidf_8,tfidf_9,likes_rating,post_emb_0,post_emb_1,post_emb_2,post_emb_3,post_emb_4,post_emb_5,post_emb_6,post_emb_7,post_emb_8,post_emb_9
2371,covid,0.2584794223723028,0.1473883252986236,0.0052729737837726,-0.1278855741161083,-0.2057640544935516,0.0082785021181904,-0.0394508283026353,-0.0059890381721577,-0.0089729049191602,-0.0293164652317162,405,0.46958885,0.72660214,-0.71678615,-1.2593423,1.2395289,-1.3538425,-0.6817694,-1.3288459,-1.6685739,0.6470382
30,business,0.1258569704720468,-0.1311414382147262,0.253745321103025,-0.0253368891938877,0.0202348268246648,0.0476941951994207,0.0413117659335658,-0.0821222712496245,-0.0405387304822273,0.0637910186911333,423,0.25229216,-0.05592423,-0.7569076,-0.380778,0.4891073,-1.4193157,1.3142755,-1.494731,-0.77906644,0.9443318
37,business,0.1146368691830266,-0.1237752117152479,0.2524219382794577,-0.0330832916092378,0.0269188701110386,0.1323714840339196,0.0158799695311228,-0.0540499046144501,-0.0515404273586991,0.0943754867477682,93,0.021162055,-0.32111835,-0.6036897,0.31512287,1.4782132,0.7366373,-0.8046376,-0.38535854,0.63109905,0.6477253
2374,covid,0.2320254337295798,0.0781667165975556,-0.0053765576904375,-0.1146248623819615,-0.1527036504486306,0.0288986267997309,-0.0257491449968222,0.0039799309064342,0.0055579484400091,-0.0284883761863397,370,1.1989857,0.4117691,-1.905091,0.30367142,0.47060803,-1.0618787,0.70931786,-0.4332482,-0.109636895,0.8750679
2376,covid,0.1954479648201629,0.0769598892094328,0.0384193168379774,-0.0785706422514522,-0.1424375502472244,-0.038584245643225,-0.021031584837743,-0.0498813371499171,-0.0058507815743015,0.0060959992086037,330,1.1919789,1.6251374,-0.8432589,0.1365775,-0.6669195,0.018040413,-0.22384775,-0.85762036,-0.18841018,-1.2279533
49,business,0.1041847354946673,-0.1273025602432459,0.2825490341344537,-0.0295205851946772,0.0315355826889526,0.1414320007213646,-0.0171729561060975,0.0124680272729589,-0.0711133432339437,0.1046025531426533,42,0.2985031,0.74888605,-0.057861302,0.21770716,-0.612566,0.8628137,1.2992538,-0.54918563,-1.2783271,-0.79044974
2378,covid,0.2194949833288547,0.112135222899062,0.0079473295554156,-0.1000222257811758,-0.174257198483165,0.0418043804014941,-0.0329531605869286,0.0030282791752051,-0.0194124793869584,-0.0117955288477405,381,-1.0163542,0.30231008,0.75213665,0.6337079,1.2090384,0.009891053,-0.8237296,-0.8821388,-0.6932082,1.1763321
2380,covid,0.2105058508869361,0.0790492587649247,0.0269844294285532,-0.0491270466007576,-0.1569193510179035,-0.0003486230069502,0.0199880889681049,0.0095251538974584,-0.077628764501239,0.0134993744070892,229,1.2406915,0.04899207,-1.1357338,0.26336706,-0.7580373,-0.47469804,0.6101392,-1.0787104,-1.0031933,0.5706034
2381,covid,0.5330801628815452,0.3335909012021624,-0.0066417178721174,0.0609440691095227,0.103642763932879,-0.0415290531937325,-0.1152535874902583,-0.0274860042742191,-0.0180795870717037,0.0119007673460469,445,0.034308553,-0.543191,-1.0189823,-0.3070645,0.75533926,-0.6031052,0.09846213,-1.0536808,-2.0976627,0.5678759
2382,covid,0.3547697903784523,0.2020889282176293,-0.0295848614782416,0.0465682317062813,0.0659226214692449,-0.003382639760188,-0.0606432986366264,-0.0079418987917254,-0.0085510293749874,-0.0072874388143882,307,0.6940106,1.4874469,-1.4732606,-0.05011387,-0.5487526,0.27578056,0.6868066,-0.6373041,-0.05611972,-0.36804685
1473,sport,0.0833170629205412,-0.0943064033216752,0.1748094466018482,0.0241422689894184,-0.0109843544980958,-0.1549592683096832,-0.0274781151344621,-0.0043155383610376,-0.0856441009098333,0.1330244133027814,36,-0.51092887,0.990573,-1.2419074,0.107705474,0.3976876,0.7011372,-0.33059987,-0.8566019,-1.0036877,-0.5717757
101,business,0.1018185392619426,-0.1022617118914127,0.2784350885663031,-0.0395226695573121,0.0271780403326806,0.0804537203747033,0.0088320585652783,-0.0404303674284516,-0.0323277443168589,0.0488172173941172,385,-0.93656695,0.7578332,-0.09437339,0.18995264,1.2577361,-0.93117607,0.19137052,-0.41786838,-1.5873842,1.1663392
174,business,0.0996096322912936,-0.1030386824654242,0.3063307537741447,-0.0422745697391235,0.0360035503055522,0.1667337955811175,-0.0006164631744061,0.0053254862207048,-0.0142272208522185,0.042442444689524,380,-0.86308956,0.69215655,-0.19062814,0.56261575,-0.24844258,0.33121285,-0.93967503,-1.5985793,-0.71910846,0.6161254
182,business,0.142087403286384,-0.1490257085854096,0.3867998028966982,-0.0560648448792772,0.0519917818877562,0.1694749288003054,0.0475136143646232,0.0499318516309276,-0.0640976416629275,0.0147633188348037,415,0.6376434,0.6291525,-0.43009853,0.37892994,1.3646286,0.09592624,-0.8368622,-1.7027375,-0.57902735,0.35905167
1758,sport,0.0873608038533239,-0.108987568492556,0.0650363986677052,0.0025389046789639,-0.0012448091552755,-0.1134725920736675,-0.0447775813275905,0.0796668753262492,-0.018295681730988,0.0014355238666212,137,-0.96492046,1.3594505,-0.015976558,0.12852149,-0.71516204,1.0887227,1.1920872,-0.69826376,0.32994318,0.46130243
183,business,0.0836322881886461,-0.0902225463793355,0.1938144403196826,-0.0200521089852513,0.0111684398775592,0.0328002472058612,-0.020542125409673,-0.0027234609152813,-0.0117881203784024,0.035961033994547,116,0.64246774,0.70668346,-0.84517413,0.3061523,1.6860348,0.17787507,-0.7963747,0.29306474,-1.5342613,-0.5728752
1759,sport,0.1630242750155578,-0.2008633101839304,0.1293153847974364,-0.0018595380725235,0.0038298472340868,-0.3040861319599869,-0.1170833525186399,0.1758602156995292,-0.0064303753281858,-0.0283250360650901,236,-0.47143093,1.0525497,-0.56243944,-1.1195577,-0.36765555,-1.3037986,-0.30344877,-1.0918181,-1.3117894,-0.7196773
